filename,bytes,sha256
consolidated_training_behaviour.png,401169,ee5d5c8492333f7b611c1dd6d168d1343f7accb6c3c20ddd87fc2453ee2275fc
geometric_edge_profiles_with_deal.png,700448,ca2d32ebeabb239809846ea6cd18d70870b1c6e37a2e2b9a0d3c3399c9bbedc7
project_comparison_statistics.png,288595,e456a5a0e83c91aa6983529a9e62e57380f0e80ab92f44a7a834b362ed6804a6
qualitative_birds_with_deal.png,2024494,2a8d9df903e75772cb87c605bea2fb3b6f2195eeb41bc30d69cf616017294151
qualitative_cat_with_deal.png,2097142,ecb9f2bcc4d68c5f47e8d4c2343dd41d30f0ac5ae4c2aab82addc2ee57b5af4e
qualitative_flower_with_deal.png,1826711,68315b77c52828e3021369033016e67338ebe95381d621a38d2fa3122a480aae
quality_vs_noise_with_deal.png,398008,f1f202bacfe02b7d6814d27ac0ce9de43bbd6fdfaa7f5a4dd58e79413246d038
scalar_calibration_and_cg_depth.png,266097,a5e9646f8fbc2e13d7ba0777d3d2b8af9562ba486d861bee7db4e6b02f5b93ba
square_gradient_with_deal.png,1660870,0866df3823c688c5ad90f00abb5c3a7bc8e5330ab35f66e6cc7b37b8deb25a94
square_parameter_map_closeups_with_deal.png,332880,6cf9b39818dc4bb2fd7c7776fe9fcee72803bd94d96bb3eb3af1f70a8fdfe9f9
table_checkpoint_selection.csv,218,358c55cb8800bbcca0c5efd05c562c27783476647d6daaeb463b395b033c1ec2
table_computational_cost_with_deal.csv,1041,1ffb901c87b77c566cf26ccc45eabb7fb01ca9bc17b157a37c4ee8a8e23b91a1
table_deal_results.csv,165,bff1ead1c04054bb6cb09f24ff36e22ee7b1c5d26c8a26c9571103589aba106c
table_deal_results.tex,307,f0f92a09322eb0dcf3a721f3dbd2392057a54ab16607dd5bafd7ef1859cb2edc
table_learned_map_diagnostics.csv,724,ebb808925f9646728130c35285579304ddabbce783c890728de2cbf5848bfc0d
table_learned_map_diagnostics.tex,656,6201fcaf1f726b42095324fefb55126b2560cfa04b0d0a69205fef7af109bf17
table_main_div2k_project_models.csv,1647,9033e0a081df13688aaaf53b619d332ede7aa2a79e03edf9cff85c55eb704e5c
table_main_div2k_project_models.tex,752,33361e87f66ad5522e3a46350900250ba585675c4cfb323be75f75ff71488ef3
table_project_best_counts.csv,564,c9571582eeabad8b84e7ba57f0aada9c385c6136b0ae66832c0495be6d1e571c
table_project_computational_cost.csv,513,395314759e7032c0720378e6cab1ace83dfd6e8c1eb1b3f486f4999d532f1b19
table_scalar_calibration.csv,165,71d6939a69d8f354ad519b7309ae7f28375a701c9ccd2c864dcb34fd6d872259
table_selected_u_tikhonov_paired_differences.csv,3072,4d54237b32119f0ee787f492b54942b55dd32da989d3c88ccafe6a1e394cdc20
table_u_tikhonov_ablation_means.csv,1700,d4df3b8aba61c3e36b8f2fba35137849ce456e4bf6380604d16167ea8efa1251
table_u_tikhonov_ablation_means.tex,480,c6df712a4a2d206c100f8c03bd12bab614549b73cc51c16c71641844dd437458
table_u_tikhonov_ablation_paired.csv,7522,a05891cf82a045c012ab1ada52b6d2cf1865ec68ed8725c5ceee8d3223a6568d
